Group num: 0, TC(X;Y_j): 3.218
'PKAa?', 0.630
'cAMP_on', 0.618
'PDEp~?', 0.599
'Thr34:Ser137~?', 0.598
'Thr34:Thr75:Ser137~?', 0.580
'DARPP_unphosph~?', 0.476
'Thr75~?', 0.361
Group num: 1, TC(X;Y_j): 0.566
'Ser137~?', 0.593
'Thr75:Ser137~?', 0.582
Group num: 2, TC(X;Y_j): 0.226
Group num: 3, TC(X;Y_j): 0.196
'free_Ca2+', 0.295
'PP2Aca_!', 0.240
'CDK5!_', -0.000
Group num: 4, TC(X;Y_j): 0.004
Group num: 5, TC(X;Y_j): 0.004
Group num: 6, TC(X;Y_j): 0.002
Group num: 7, TC(X;Y_j): 0.002
'CK1u~?', 0.260
Group num: 8, TC(X;Y_j): -0.002
Group num: 9, TC(X;Y_j): -0.171
